日付,伝票番号,決算整理仕訳,借方勘定科目,借方科目コード,借方補助科目,借方取引先,借方取引先コード,借方部門,借方品目,借方メモタグ,借方セグメント1,借方セグメント2,借方セグメント3,借方金額,借方税区分,借方税額,貸方勘定科目,貸方科目コード,貸方補助科目,貸方取引先,貸方取引先コード,貸方部門,貸方品目,貸方メモタグ,貸方セグメント1,貸方セグメント2,貸方セグメント3,貸方金額,貸方税区分,貸方税額,摘要
2025/07/01,,,売掛金,,,株式会社千恵商事,,輸出事業,,,,,,481159,課税売上10%,43741,売上高,,,株式会社千恵商事,,輸出事業,,,,,,481159,課税売上10%,43741,
2025/07/01,,,売掛金,,,株式会社ドン・キホーテ,,輸出事業,,,,,,135326,課税売上10%,12302,売上高,,,株式会社ドン・キホーテ,,輸出事業,,,,,,135326,課税売上10%,12302,
2025/07/01,,,売掛金,,,株式会社千恵商事,,輸出事業,,,,,,404870,課税売上10%,29990,売上高,,,株式会社千恵商事,,輸出事業,,,,,,404870,課税売上10%,29990,
2025/07/01,,,売掛金,,,株式会社ドラゴン商事,,輸出事業,,,,,,291720,課税売上10%,26520,売上高,,,株式会社ドラゴン商事,,輸出事業,,,,,,291720,課税売上10%,26520,
2025/07/01,,,売掛金,,,丸晟商事株式会社,,輸出事業,,,,,,45302,課税売上10%,4118,売上高,,,丸晟商事株式会社,,輸出事業,,,,,,45302,課税売上10%,4118,
2025/07/02,,,売掛金,,,株式会社シティ･スーパー･ジャパン,,輸出事業,,,,,,83226,課税売上10%,7566,売上高,,,株式会社シティ･スーパー･ジャパン,,輸出事業,,,,,,83226,課税売上10%,7566,
2025/07/02,,,売掛金,,,DERMAFIRM Inc.,,輸入事業,,,,,,0,課税売上10%,0,売上高,,,DERMAFIRM Inc.,,輸入事業,,,,,,0,課税売上10%,0,PR用
2025/07/02,,,売掛金,,,DERMAFIRM Inc.,,輸入事業,,,,,,0,課税売上10%,0,売上高,,,DERMAFIRM Inc.,,輸入事業,,,,,,0,課税売上10%,0,PR用
2025/07/02,,,売掛金,,,DERMAFIRM Inc.,,輸入事業,,,,,,0,課税売上10%,0,売上高,,,DERMAFIRM Inc.,,輸入事業,,,,,,0,課税売上10%,0,PR用
2025/07/02,,,売掛金,,,DERMAFIRM Inc.,,輸入事業,,,,,,0,課税売上10%,0,売上高,,,DERMAFIRM Inc.,,輸入事業,,,,,,0,課税売上10%,0,PR用
