#,JANコード,GS1,品名,产品名称,制造商,功效,包装単位,入数,単位,"@薬価
(JPY)",単位*药价单位,"包装単位
'@薬価
（JPY）"
1,,,（販売終了）オゼンピック 0.25mg/0.5ml,（已停止销售）司美格鲁肽 0.25mg/0.5ml,,,キット,1,本,1376,キット,1376
2,,,（販売終了）オゼンピック 0.5mg/0.5ml,（已停止销售）司美格鲁肽 0.5mg/0.5ml,,,キット,1,本,2752,キット,2752
3,,,（販売終了）オゼンピック 1.0mg/0.5ml,（已停止销售）司美格鲁肽 1.0mg/0.5ml,,,キット,1,本,5469,キット,5469
4,4987616003655,14987616003652,オゼンピック 2mg/1.5ml 1キット,Semaglutide 司美格鲁肽 2mg/1.5ml 1支,ノボノルディス/诺和诺德,2型糖尿病降血糖 减肥减重,キット,1,本,11151,キット,11151
5,,RYBE-03MG-1T,リベルサス 3mg  1錠,Rybelsus 司美格鲁肽 索马鲁肽片剂 3mg 1錠,ノボノルディス/诺和诺德,2型糖尿病降血糖 减肥减重,錠,1,錠,139.6,錠,139.6
6,4987616003945,14987616003942,リベルサス 3mg  100錠,Rybelsus 司美格鲁肽 索马鲁肽片剂 3mg 100錠,ノボノルディス/诺和诺德,2型糖尿病降血糖 减肥减重,箱,100,箱,139.6,錠,13960
7,,RYBE-07MG-1T,リベルサス 7mg  1錠,Rybelsus 司美格鲁肽 索马鲁肽片剂 7mg 1錠,ノボノルディス/诺和诺德,2型糖尿病降血糖 减肥减重,錠,1,錠,325.7,錠,325.7
8,4987616003969,14987616003966,リベルサス 7mg  100錠,Rybelsus 司美格鲁肽 索马鲁肽片剂 7mg 100錠,ノボノルディス/诺和诺德,2型糖尿病降血糖 减肥减重,箱,100,箱,325.7,錠,32570
9,,RYBE-14MG-1T,リベルサス 14mg  1錠,Rybelsus 司美格鲁肽 索马鲁肽片剂 14mg 1錠,ノボノルディス/诺和诺德,2型糖尿病降血糖 减肥减重,錠,1,錠,488.5,錠,488.5
10,4987616003983,14987616003980,リベルサス 14mg  100錠,Rybelsus 司美格鲁肽 索马鲁肽片剂 14mg 100錠,ノボノルディス/诺和诺德,2型糖尿病降血糖 减肥减重,箱,100,箱,488.5,錠,48850
11,,MNJA-025M-1K,マンジャロ 2.5mg 1キット,Mounjaro 替尔泊肽 替西帕肽 2.5mg 1支,日本イーライリリー /礼来,2型糖尿病降血糖 减肥减重,本,1,本,1924,本,1924
12,4987128207602,14987128207609,マンジャロ 2.5mg 2キット,Mounjaro 替尔泊肽 替西帕肽 2.5mg 2支x1盒,日本イーライリリー /礼来,2型糖尿病降血糖 减肥减重,箱,2,箱,1924,本,3848
13,,MNJA-050M-1K,マンジャロ 5mg 1キット,Mounjaro 替尔泊肽 替西帕肽 5mg 1支,日本イーライリリー /礼来,2型糖尿病降血糖 减肥减重,本,1,本,3848,本,3848
14,4987128305216,14987128305213,マンジャロ 5mg 2キット,Mounjaro 替尔泊肽 替西帕肽 5mg 2支x1盒,日本イーライリリー /礼来,2型糖尿病降血糖 减肥减重,箱,2,箱,3848,本,7696
15,,MNJA-075M-1K,マンジャロ 7.5mg 1キット,Mounjaro 替尔泊肽 替西帕肽 7.5mg 1支,日本イーライリリー /礼来,2型糖尿病降血糖 减肥减重,本,1,本,5772,本,5772
16,4987128255719,14987128255716,マンジャロ 7.5mg 2キット,Mounjaro 替尔泊肽 替西帕肽 7.5mg 2支x1盒,日本イーライリリー /礼来,2型糖尿病降血糖 减肥减重,箱,2,箱,5772,本,11544
17,,MNJA-100M-1K,マンジャロ 10mg 1キット,Mounjaro 替尔泊肽 替西帕肽 10mg 1支,日本イーライリリー /礼来,2型糖尿病降血糖 减肥减重,本,1,本,7696,本,7696
18,4987128099689,14987128099686,マンジャロ 10mg 2キット,Mounjaro 替尔泊肽 替西帕肽 10mg 2支x1盒,日本イーライリリー /礼来,2型糖尿病降血糖 减肥减重,箱,2,箱,7696,本,15392
19,,MNJA-125M-1K,マンジャロ 12.5mg 1キット,Mounjaro 替尔泊肽 替西帕肽 12.5mg 1支,日本イーライリリー /礼来,2型糖尿病降血糖 减肥减重,本,1,本,9620,本,9620
20,14987128100993,14987128100993,マンジャロ 12.5mg 2キット,Mounjaro 替尔泊肽 替西帕肽 12.5mg 2支x1盒,日本イーライリリー /礼来,2型糖尿病降血糖 减肥减重,箱,2,箱,9620,本,19240
21,,MNJA-150M-1K,マンジャロ 15mg 1キット,Mounjaro 替尔泊肽 替西帕肽 15mg 1支,日本イーライリリー /礼来,2型糖尿病降血糖 减肥减重,本,1,本,11544,本,11544
